Date,AAPL,AMZN,HD,TIF,WMT
2019-02-22,172.97000119999996,1631.560059,192.3899994,92.69999695,99.55000305
2019-02-25,174.2299957,1633.0,189.9799957,94.01000214,99.12000275
2019-02-26,174.33000180000005,1636.400024,188.3000031,94.88999939,98.69000244
2019-02-27,174.86999509999995,1641.089966,183.6699982,95.77999878,98.11000061
2019-02-28,173.1499939,1639.829956,185.1399994,95.04000092,98.98999786
2019-03-01,174.97000119999996,1671.72998,185.1699982,95.93000031,97.93000031
2019-03-04,175.8500061,1696.1700440000004,183.8099976,94.59999847,97.84999847
2019-03-05,175.52999880000004,1692.430054,184.0,94.87000275,98.33999634
2019-03-06,174.5200043,1668.949951,184.4499969,94.79000092,98.26000214
2019-03-07,172.5,1625.949951,182.5099945,94.48999786,97.44999695
2019-03-08,172.91000369999998,1620.800049,181.2299957,94.33000183,97.58999634
2019-03-11,178.8999939,1670.619995,182.4400024,96.27999878,98.48000336
2019-03-12,180.9100037,1673.099976,184.0,95.87000275,98.37000275
2019-03-13,181.7100067,1690.810059,181.1399994,96.55000305,99.02999878
2019-03-14,183.7299957,1686.219971,181.6100006,95.47000122,98.22000122
2019-03-15,186.1199951,1712.359985,182.2299957,96.55999756,98.41999817
2019-03-18,188.0200043,1742.1500239999998,183.4199982,97.34999847,99.66000366
2019-03-19,186.5299988,1761.8499760000002,184.1300049,97.01999664,99.84999847
2019-03-20,188.1600037,1797.27002,186.1000061,97.06999969,98.63999939
2019-03-21,195.0899963,1819.26001,189.9700012,100.0599976,99.05999756
2019-03-22,191.0500031,1764.77002,188.75,103.2099991,98.27999878
2019-03-25,188.7400055,1774.2600100000002,189.6799927,102.8000031,98.16999817
2019-03-26,186.7899933,1783.7600100000002,189.3399963,103.1299973,98.31999969
2019-03-27,188.4700012,1765.699951,189.25,104.4199982,97.20999908
2019-03-28,188.7200012,1773.4200440000004,190.0599976,104.7900009,97.12999725
2019-03-29,189.9499969,1780.75,191.8899994,105.5500031,97.52999878
2019-04-01,191.2400055,1814.189941,195.6399994,105.8099976,97.81999969
2019-04-02,194.0200043,1813.97998,194.3099976,106.2099991,96.94000244
2019-04-03,195.3500061,1820.699951,198.6100006,106.9000015,97.19000244
2019-04-04,195.6900024,1818.859985,200.4499969,107.3000031,98.11000061
2019-04-05,197.0,1837.280029,202.0599976,107.5,98.83000183
2019-04-08,200.1000061,1849.859985,203.5500031,106.6200027,99.23000336
2019-04-09,199.5,1835.839966,200.8999939,105.7200012,98.69000244
2019-04-10,200.6199951,1847.329956,199.4299927,105.8799973,99.59999847
2019-04-11,198.9499969,1844.069946,201.4799957,106.0400009,100.8000031
2019-04-12,198.8699951,1843.060059,203.8500061,106.1800003,101.5599976
2019-04-15,199.2299957,1844.869995,204.8600006,105.8700027,102.4300003
2019-04-16,199.25,1863.040039,204.4700012,107.2300034,102.9300003
2019-04-17,203.1300049,1864.819946,206.5500031,106.1800003,103.1600037
2019-04-18,203.8600006,1861.689941,205.6600037,107.1200027,103.1800003
2019-04-22,204.5299988,1887.310059,204.7799988,105.7200012,102.3700027
2019-04-23,207.4799957,1923.77002,206.0500031,107.7399979,103.0699997
2019-04-24,207.1600037,1901.75,206.7200012,106.75,103.5299988
2019-04-25,205.2799988,1902.25,206.5,104.8199997,103.51999659999998
2019-04-26,204.3000031,1950.630005,203.6100006,107.7399979,101.5299988
2019-04-29,204.6100006,1938.430054,202.1600037,107.5999985,101.5599976
2019-04-30,200.6699982,1926.52002,203.6999969,107.8199997,102.8399963
2019-05-01,210.5200043,1911.52002,198.8000031,106.3300018,101.3600006
2019-05-02,209.1499939,1900.819946,201.0099945,107.9000015,101.1500015
2019-05-03,211.75,1962.459961,200.5599976,109.5500031,102.0800018
2019-05-06,208.4799957,1950.550049,199.6300049,105.6100006,102.4599991
2019-05-07,202.8600006,1921.0,194.7700043,103.9700012,101.3000031
2019-05-08,202.8999939,1917.77002,195.1699982,105.7399979,100.3000031
2019-05-09,200.7200012,1899.869995,194.5800018,104.9199982,99.54000092
2019-05-10,197.1799927,1889.97998,194.5800018,104.8499985,101.9100037
2019-05-13,185.7200012,1822.680054,190.3399963,97.68000031,99.88999939
2019-05-14,188.6600037,1840.119995,191.6199951,98.33999634,100.2900009
2019-05-15,190.9199982,1871.150024,191.7599945,98.36000061,99.87999725
2019-05-16,190.0800018,1907.569946,192.3800049,99.44000244,101.3099976
2019-05-17,189.0,1869.0,192.5800018,96.01999664,100.8600006
2019-05-20,183.0899963,1858.969971,190.9499969,95.38999939,101.51999659999998
2019-05-21,186.6000061,1857.52002,191.4499969,97.86000061,101.1200027
2019-05-22,182.7799988,1859.680054,188.9100037,98.51000214,102.23000340000002
2019-05-23,179.66000369999998,1815.47998,192.0,95.37999725,101.8600006
2019-05-24,178.97000119999996,1823.280029,193.5899963,93.65000153,102.6699982
2019-05-28,178.2299957,1836.430054,191.5500031,91.19000244,102.4199982
2019-05-29,177.38000490000005,1819.189941,189.9900055,90.81999969,102.1200027
2019-05-30,178.3000031,1816.319946,191.0800018,90.05000305,102.1900024
2019-05-31,175.0700073,1775.069946,189.8500061,89.11000061,101.4400024
2019-06-03,173.3000031,1692.689941,189.5700073,90.16999817,101.9599991
2019-06-04,179.6399994,1729.560059,195.25,92.51000214,102.5599976
2019-06-05,182.5399933,1738.5,196.6900024,92.44999695,104.4199982
2019-06-06,185.2200012,1754.359985,197.1699982,91.19000244,105.1100006
2019-06-07,190.1499939,1804.030029,197.3000031,90.47000122,106.0599976
2019-06-10,192.5800018,1860.630005,198.0500031,92.13999939,107.5199966
2019-06-11,194.8099976,1863.699951,198.0099945,92.08999634,107.9400024
2019-06-12,194.1900024,1855.319946,198.9400024,91.40000153,108.8199997
2019-06-13,194.1499939,1870.300049,202.3500061,91.16000366,108.6500015
2019-06-14,192.7400055,1869.670044,205.7700043,91.01999664,109.0699997
2019-06-17,193.8899994,1886.030029,206.9799957,91.43000031,109.1600037
2019-06-18,198.4499969,1901.369995,207.4799957,92.04000092,109.6500015
2019-06-19,197.8699951,1908.790039,207.9400024,92.77999878,109.6200027
2019-06-20,199.4600067,1918.189941,211.25,96.12000275,110.3199997
2019-06-21,198.7799988,1911.300049,209.3899994,93.62000275,111.1299973
2019-06-24,198.5800018,1913.900024,205.5,91.84999847,111.2399979
2019-06-25,195.5700073,1878.27002,204.7400055,91.23999786,110.7200012
2019-06-26,199.8000031,1897.829956,206.4199982,91.94000244,110.1600037
2019-06-27,199.7400055,1904.280029,207.0200043,91.98000336,110.0999985
2019-06-28,197.9199982,1893.630005,207.9700012,93.63999939,110.4899979
2019-07-01,201.5500031,1922.189941,210.2799988,94.27999878,110.6200027
2019-07-02,202.7299957,1934.310059,210.1399994,92.19999695,111.5999985
2019-07-03,204.4100037,1939.0,212.1000061,93.59999847,112.3199997
2019-07-05,204.2299957,1942.910034,211.4600067,94.48000336,111.9800034
2019-07-08,200.0200043,1952.319946,212.9100037,93.76999664,112.7200012
2019-07-09,201.2400055,1988.300049,212.0,93.11000061,112.8799973
2019-07-10,203.2299957,2017.410034,210.75,92.76999664,112.9800034
2019-07-11,201.75,2001.069946,214.0399933,94.12999725,113.9199982
2019-07-12,203.3000031,2011.0,218.2299957,94.66000366,114.5999985
2019-07-15,205.2100067,2020.98999,218.6999969,93.81999969,114.9800034
2019-07-16,204.5,2009.900024,217.2599945,94.02999878,114.7600021
2019-07-17,203.3500061,1992.030029,215.6100006,93.29000092,114.5999985
2019-07-18,205.6600037,1977.900024,214.44000240000003,93.16000366,114.7200012
2019-07-19,202.5899963,1964.52002,213.0399933,92.66999817,113.9000015
2019-07-22,207.2200012,1985.630005,211.2700043,91.73000336,112.8199997
2019-07-23,208.8399963,1994.48999,213.0800018,92.52999878,112.0899963
2019-07-24,208.6699982,2000.810059,214.7100067,94.43000031,112.0
2019-07-25,207.0200043,1973.819946,215.5500031,93.58999634,112.2200012
2019-07-26,207.7400055,1943.050049,216.9100037,93.26999664,113.0199966
2019-07-29,209.6799927,1912.449951,218.0399933,92.93000031,112.2699966
2019-07-30,208.7799988,1898.530029,217.3600006,94.12000275,112.0599976
2019-07-31,213.0399933,1866.780029,213.69000240000003,93.91999817,110.3799973
2019-08-01,208.4299927,1855.319946,212.8300018,91.23000336,109.3799973
2019-08-02,204.0200043,1823.23999,212.14999390000003,90.08000183,109.4000015
2019-08-05,193.3399963,1765.130005,204.9400024,87.86000061,105.8199997
2019-08-06,197.0,1787.8299559999996,208.8000031,88.59999847,107.2699966
2019-08-07,199.0399933,1793.4000239999998,207.9100037,88.83999634,108.1999969
2019-08-08,203.4299927,1832.890015,211.57000730000004,91.16000366,108.5199966
2019-08-09,200.9900055,1807.579956,210.0200043,89.55999756,107.2799988
2019-08-12,200.4799957,1784.9200440000004,207.0099945,87.04000092,105.2200012
2019-08-13,208.9700012,1824.339966,208.3300018,87.83999634,107.4100037
2019-08-14,202.75,1762.959961,201.5899963,82.73000336,106.1999969
2019-08-15,201.7400055,1776.119995,201.7899933,80.56999969,112.6900024
2019-08-16,206.5,1792.569946,203.6499939,80.80000305,112.9899979
2019-08-19,210.3500061,1816.119995,207.9499969,82.08999634,113.8099976
2019-08-20,210.3600006,1801.380005,217.0899963,82.26000214,112.0500031
2019-08-21,212.6399994,1823.540039,220.39999390000003,84.52999878,112.0199966
2019-08-22,212.4600067,1804.660034,221.0200043,85.33999634,111.9100037
2019-08-23,202.6399994,1749.619995,217.4700012,81.31999969,110.8300018
2019-08-26,206.4900055,1768.869995,218.64999390000003,83.08000183,111.9899979
2019-08-27,204.1600037,1761.8299559999996,218.2100067,82.66999817,112.4199982
2019-08-28,205.5299988,1764.25,221.9499969,85.16999817,112.7200012
2019-08-29,209.0099945,1786.4000239999998,227.32000730000004,85.54000092,114.0800018
2019-08-30,208.7400055,1776.290039,227.9100037,84.87000275,114.2600021
2019-09-03,205.6999969,1789.839966,224.07000730000004,82.48999786,114.6399994
2019-09-04,209.1900024,1800.619995,224.14999390000003,84.52999878,115.9100037
2019-09-05,213.2799988,1840.719971,228.14999390000003,88.19000244,115.4400024
2019-09-06,213.2599945,1833.51001,231.1300049,88.22000122,114.7300034
2019-09-09,214.1699982,1831.349976,232.8699951,91.27999878,116.3300018
2019-09-10,216.6999969,1820.550049,233.0,94.01000214,116.0500031
2019-09-11,223.5899963,1822.98999,232.6600037,95.05000305,116.0199966
2019-09-12,223.0899963,1843.550049,233.8000031,96.61000061,116.9199982
2019-09-13,218.75,1839.339966,233.9799957,98.27999878,117.4300003
2019-09-16,219.89999390000003,1807.839966,230.9900055,96.40000153,115.5699997
2019-09-17,220.6999969482422,1822.550048828125,230.2100067138672,95.26000213623048,116.51000213623048
2019-09-18,222.7700042724609,1817.4599609375,230.8300018310547,93.41999816894531,117.16000366210938
